States,Number of Employees,Hourly mean wage,Annual mean wage,Hourly 10th percentile wage,Hourly 25th percentile wage,Hourly median wage,Hourly 75th percentile wage,Hourly 90th percentile wage,Annual 10th percentile wage,Annual 25th percentile wage,Annual median wage,Annual 75th percentile wage,Annual 90th percentile wage,"Employment per 1,000 jobs",Location Quotient
Ohio,7660.0,43.14,89740.0,28.9,35.72,42.47,49.76,57.32,60100.0,74300.0,88340.0,103500.0,119230.0,1.3860000371932983,1.2000000476837158
Oklahoma,2040.0,41.93,87210.0,24.2,29.95,40.53,51.17,62.42,50340.0,62300.0,84310.0,106440.0,129830.0,1.2079999446868896,1.0399999618530273
Oregon,1750.0,50.7,105460.0,32.26,43.15,50.11,61.97,65.76,67100.0,89750.0,104230.0,128900.0,136780.0,0.8920000195503235,0.7699999809265137
Pennsylvania,6860.0,45.18,93980.0,29.44,36.96,45.1,50.91,61.22,61240.0,76870.0,93800.0,105880.0,127340.0,1.1399999856948853,0.9800000190734863
Puerto Rico,200.0,28.45,59170.0,17.27,18.13,23.97,41.94,44.24,35920.0,37700.0,49850.0,87240.0,92020.0,0.2160000056028366,0.1899999976158142
Rhode Island,810.0,48.27,100400.0,33.61,40.26,48.41,53.25,60.88,69900.0,83740.0,100680.0,110750.0,126630.0,1.6410000324249268,1.409999966621399
South Carolina,2150.0,42.5,88410.0,26.68,34.38,44.18,50.67,56.36,55500.0,71510.0,91880.0,105390.0,117240.0,0.9449999928474426,0.8100000023841858
South Dakota,510.0,33.28,69230.0,26.48,29.66,30.37,37.27,44.62,55070.0,61690.0,63180.0,77510.0,92810.0,1.1260000467300415,0.9700000286102295
Tennessee,3510.0,40.0,83200.0,25.57,31.29,39.9,48.1,53.38,53180.0,65070.0,82990.0,100050.0,111030.0,1.0729999542236328,0.9300000071525574
Texas,18600.0,45.6,94850.0,29.84,35.39,43.0,54.51,62.97,62060.0,73600.0,89450.0,113390.0,130970.0,1.343000054359436,1.159999966621399
Utah,1450.0,40.21,83640.0,24.41,30.27,41.02,49.28,56.01,50760.0,62960.0,85320.0,102510.0,116490.0,0.8460000157356262,0.7300000190734863
Vermont,470.0,39.37,81890.0,29.87,33.56,37.78,46.27,49.68,62120.0,69800.0,78580.0,96230.0,103340.0,1.531999945640564,1.3200000524520874
Virginia,3850.0,46.24,96180.0,31.4,36.93,45.37,52.28,61.94,65310.0,76820.0,94370.0,108750.0,128820.0,0.9480000138282776,0.8199999928474426
Washington,3170.0,49.54,103040.0,37.38,41.82,49.26,57.05,62.36,77740.0,86990.0,102450.0,118650.0,129700.0,0.8949999809265137,0.7699999809265137
West Virginia,920.0,41.06,85410.0,27.06,30.3,38.54,50.2,58.86,56290.0,63020.0,80170.0,104420.0,122420.0,1.3170000314712524,1.1399999856948853
Wisconsin,3210.0,40.43,84090.0,28.84,33.47,38.74,48.07,54.45,59990.0,69620.0,80580.0,99980.0,113250.0,1.0989999771118164,0.949999988079071
Wyoming,270.0,42.76,88930.0,30.4,32.48,41.26,51.51,56.91,63230.0,67560.0,85820.0,107130.0,118370.0,0.9769999980926514,0.8399999737739563
