our_school_name,our_state,our_occupations,our_degree_types,our_school_code,match_score,unmatched_reason,scorecard_unitid,scorecard_name,scorecard_city,scorecard_state,ownership,school_url,locale,carnegie_basic,highest_degree,total_enrollment,admission_rate,pt_earnings_6yr_median,pt_earnings_10yr_median,pt_debt_median,pt_debt_monthly,pt_credential_level,ot_earnings_6yr_median,ot_earnings_10yr_median,ot_debt_median,ot_debt_monthly,ot_credential_level
Le Moyne College,New York,Occupational Therapists,MOT,,1.0,,192323,Le Moyne College,Syracuse,NY,Private nonprofit,www.lemoyne.edu/,Suburb: Large,18,4,2434,0.7529,,,,,,,,,,
Lebanon Valley College,Pennsylvania,Physical Therapists,DPT,3932,1.0,,213507,Lebanon Valley College,Annville,PA,Private nonprofit,www.lvc.edu/,Suburb: Small,20,4,1670,0.7453,,,,,,,,,,
Lenoir-Rhyne University,North Carolina,Occupational Therapists,MOT,,1.0,,198835,Lenoir-Rhyne University,Hickory,NC,Private nonprofit,www.lr.edu/,City: Small,18,4,1348,0.8068,,,,,,,,,,
Lewis University,Illinois,Occupational Therapists,MOT,,1.0,,146612,Lewis University,Romeoville,IL,Private nonprofit,www.lewisu.edu/,Suburb: Large,18,4,3665,0.7273,,,,,,,,,,
Lincoln Memorial University,Tennessee,"Physical Therapists,Occupational Therapists","DPT,OTD",4319,1.0,,220631,Lincoln Memorial University,Harrogate,TN,Private nonprofit,www.lmunet.edu/,Town: Distant,17,4,1487,0.5927,,,,,,,,,,
Loma Linda University,California,Physical Therapists,DPT,0505,1.0,,117636,Loma Linda University,Loma Linda,CA,Private nonprofit,www.llu.edu/index.html,Suburb: Large,16,4,867,,,,,,,,,,,
Loma Linda University Health,California,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Long Island University - Brooklyn Campus,New York,Physical Therapists,DPT,0105,0.0,no results,,,,,,,,,,,,,,,,,,,,,
"Long Island University, Brooklyn",New York,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Louisiana State Univ Health Sciences Center -  Shreveport,Louisiana,Physical Therapists,DPT,1905,0.923,,435000,Louisiana State University Health Sciences Center-Shreveport,Shreveport,LA,Public,https://www.lsuhs.edu/,City: Midsize,25,4,20,,,,,,,,,,,
Louisiana State Univ Health Sciences Center - New  Orleans,Louisiana,Physical Therapists,DPT,1901,0.924,,159373,Louisiana State University Health Sciences Center-New Orleans,New Orleans,LA,Public,www.lsuhsc.edu/,City: Large,25,4,843,,,,,,,,,,,
Louisiana State University Health New Orleans,Louisiana,Occupational Therapists,MOT,,0.849,,159373,Louisiana State University Health Sciences Center-New Orleans,New Orleans,LA,Public,www.lsuhsc.edu/,City: Large,25,4,843,,,,,,,,,,,
MCPHS University,Massachusetts,Physical Therapists,DPT,0222,1.0,,166656,MCPHS University,Boston,MA,Private nonprofit,www.mcphs.edu/,City: Large,26,4,3474,0.8521,,,,,,,,,,
"MCPHS University, Manchester Campus",New Hampshire,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
MGH Institute of Health Professions,Massachusetts,"Physical Therapists,Occupational Therapists","DPT,OTD",0219,1.0,,166869,MGH Institute of Health Professions,Boston,MA,Private nonprofit,www.mghihp.edu/,City: Large,26,4,112,,,,,,,,,,,
Maria College,New York,Occupational Therapists,MOT,,0.812,,197142,Villa Maria College,Buffalo,NY,Private nonprofit,https://www.villa.edu/,City: Small,22,3,536,0.8668,,,,,,,,,,
Marist College,New York,Physical Therapists,DPT,0144,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Marquette University,Wisconsin,"Physical Therapists,Occupational Therapists","DPT,OTD",5001,1.0,,239105,Marquette University,Milwaukee,WI,Private nonprofit,www.marquette.edu/,City: Large,16,4,7238,0.8744,,,,,,,,,,
Marshall University,West Virginia,Physical Therapists,DPT,4908,1.0,,237525,Marshall University,Huntington,WV,Public,https://www.marshall.edu/,City: Small,16,4,7149,0.9646,,,,,,,,,,
Mary Baldwin University,Virginia,"Physical Therapists,Occupational Therapists","DPT,OTD",0020,1.0,,232672,Mary Baldwin University,Staunton,VA,Private nonprofit,https://www.marybaldwin.edu/,City: Small,17,4,1188,,,,,,,,,,,
Marymount University,Virginia,Physical Therapists,DPT,0010,1.0,,232706,Marymount University,Arlington,VA,Private nonprofit,https://www.marymount.edu/,City: Midsize,17,4,1795,0.8052,,,,,,,,,,
Maryville University,Missouri,Occupational Therapists,MOT,,0.727,,178059,Maryville University of Saint Louis,Saint Louis,MO,Private nonprofit,https://www.maryville.edu/,Suburb: Large,17,4,5988,0.9369,,,,,,,,,,
Maryville University of Saint Louis,Missouri,Physical Therapists,DPT,2601,1.0,,178059,Maryville University of Saint Louis,Saint Louis,MO,Private nonprofit,https://www.maryville.edu/,Suburb: Large,17,4,5988,0.9369,,,,,,,,,,
Mayo Clinic School of Health Sciences,Minnesota,Physical Therapists,DPT,2402,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Medical University of South Carolina,South Carolina,"Physical Therapists,Occupational Therapists","DPT,OTD",4101,1.0,,218335,Medical University of South Carolina,Charleston,SC,Public,https://web.musc.edu/,City: Midsize,27,4,281,,,,,,,,,,,
Mercer University,Georgia,Physical Therapists,DPT,1115,1.0,,140447,Mercer University,Macon,GA,Private nonprofit,https://www.mercer.edu/,City: Midsize,16,4,4620,0.6646,,,,,,,,,,
Mercy University,New York,"Physical Therapists,Occupational Therapists","DPT,MOT",0126,1.0,,193016,Mercy University,Dobbs Ferry,NY,Private nonprofit,https://www.mercy.edu/,Suburb: Large,18,4,5539,0.8547,,,,,,,,,,
Messiah University,Pennsylvania,"Physical Therapists,Occupational Therapists","DPT,MOT",3944,1.0,,213996,Messiah University,Mechanicsburg,PA,Private nonprofit,www.messiah.edu/,Suburb: Large,18,4,2318,0.7848,,,,,,,,,,
Methodist University,North Carolina,"Physical Therapists,Occupational Therapists","DPT,OTD",3422,1.0,,198969,Methodist University,Fayetteville,NC,Private nonprofit,www.methodist.edu/,City: Midsize,20,4,1425,0.752,,,,,,,,,,
Middle Georgia State University,Georgia,Occupational Therapists,MOT,,1.0,,482158,Middle Georgia State University,Macon,GA,Public,https://www.mga.edu/,City: Midsize,19,4,6655,0.9977,,,,,,,,,,
Midwestern University - AZ,Arizona,Physical Therapists,DPT,0312,0.821,,423643,Midwestern University-Glendale,Glendale,AZ,Private nonprofit,https://www.midwestern.edu/,Suburb: Large,25,4,,,,,,,,,,,,
Midwestern University - IL,Illinois,Physical Therapists,DPT,1417,0.721,,143853,Midwestern University-Downers Grove,Downers Grove,IL,Private nonprofit,https://www.midwestern.edu/,City: Small,25,4,,,,,,,,,,,,
"Midwestern University, Downers Grove",Illinois,Occupational Therapists,OTD,,0.958,,143853,Midwestern University-Downers Grove,Downers Grove,IL,Private nonprofit,https://www.midwestern.edu/,City: Small,25,4,,,,,,,,,,,,
"Midwestern University, Glendale",Arizona,Occupational Therapists,MOT,,0.951,,423643,Midwestern University-Glendale,Glendale,AZ,Private nonprofit,https://www.midwestern.edu/,Suburb: Large,25,4,,,,,,,,,,,,
Milligan University,Tennessee,Occupational Therapists,MOT,,1.0,,486901,Milligan University,Milligan,TN,Private nonprofit,www.milligan.edu/,Suburb: Midsize,19,4,783,0.7027,,,,,,,,,,
Misericordia University,Pennsylvania,"Physical Therapists,Occupational Therapists","DPT,MOT",3920,1.0,,214069,Misericordia University,Dallas,PA,Private nonprofit,www.misericordia.edu/,Suburb: Large,17,4,1632,0.8489,,,,,,,,,,
Missouri State University,Missouri,"Physical Therapists,Occupational Therapists","DPT,MOT",2616,0.862,,178387,Missouri Western State University,Saint Joseph,MO,Public,https://www.missouriwestern.edu/,City: Small,20,4,2372,,,,,,,,,,,
Monmouth University,New Jersey,Occupational Therapists,OTD,,1.0,,185572,Monmouth University,West Long Branch,NJ,Private nonprofit,https://www.monmouth.edu/,Suburb: Large,18,4,3831,0.8954,,,,,,,,,,
Moravian University,Pennsylvania,"Physical Therapists,Occupational Therapists","DPT,MOT",3946,1.0,,214157,Moravian University,Bethlehem,PA,Private nonprofit,www.moravian.edu/,City: Small,20,4,1970,0.54,,,,,,,,,,
Mount Mary University,Wisconsin,Occupational Therapists,"OTD,MOT",,1.0,,239390,Mount Mary University,Milwaukee,WI,Private nonprofit,www.mtmary.edu/,City: Large,18,4,703,0.9335,,,,,,,,,,
Mount Saint Mary's University,California,Physical Therapists,DPT,0506,1.0,,119173,Mount Saint Mary's University,Los Angeles,CA,Private nonprofit,https://www.msmu.edu/,City: Large,18,4,1746,0.6872,,,,,,,,,,
Mount St Joseph University,Ohio,Physical Therapists,DPT,3624,0.981,,204200,Mount St. Joseph University,Cincinnati,OH,Private nonprofit,www.msj.edu/,Suburb: Large,17,4,1100,0.5652,,,,,,,,,,
"Murray State University, Paducah Regional Campus",Kentucky,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Muskingum University,Ohio,Occupational Therapists,MOT,,1.0,,204264,Muskingum University,New Concord,OH,Private nonprofit,www.muskingum.edu/,Rural: Distant,20,4,1407,0.8166,,,,,,,,,,
Nazareth University,New York,"Physical Therapists,Occupational Therapists","DPT,MOT",0138,1.0,,193584,Nazareth University,Rochester,NY,Private nonprofit,https://www2.naz.edu/,Suburb: Large,18,4,1891,0.795,,,,,,,,,,
Nebraska Methodist College,Nebraska,Occupational Therapists,MOT,,0.658,,181297,Nebraska Methodist College of Nursing & Allied Health,Omaha,NE,Private nonprofit,www.methodistcollege.edu/,City: Large,26,4,752,0.8829,,,,,,,,,,
Neumann University,Pennsylvania,Physical Therapists,DPT,3929,1.0,,214272,Neumann University,Aston,PA,Private nonprofit,https://www.neumann.edu/,Suburb: Large,19,4,1574,0.764,,,,,,,,,,
New England Institute of Technology,Rhode Island,Occupational Therapists,MOT,,1.0,,217305,New England Institute of Technology,East Greenwich,RI,Private nonprofit,https://www.neit.edu/,Suburb: Large,20,4,1712,0.7273,,,,,,,,,,
New York Institute of Technology,New York,"Physical Therapists,Occupational Therapists","DPT,OTD,MOT",0136,1.0,,194091,New York Institute of Technology,Old Westbury,NY,Private nonprofit,www.nyit.edu/,Rural: Fringe,18,4,3320,0.7808,,,,,,,,,,
New York Medical College,New York,Physical Therapists,DPT,0127,1.0,,193830,New York Medical College,Valhalla,NY,Private nonprofit,https://www.nymc.edu/,Suburb: Large,25,4,,,,,,,,,,,,
New York University,New York,"Physical Therapists,Occupational Therapists","DPT,MOT",0106,0.5,ratio below threshold,,,,,,,,,,,,,,,,,,,,,
North Central College,Illinois,"Physical Therapists,Occupational Therapists","DPT,MOT",1429,1.0,,147660,North Central College,Naperville,IL,Private nonprofit,northcentralcollege.edu/,City: Midsize,20,4,2360,0.5831,,,,,,,,,,
"Northeastern State University, Muskogee Campus",Oklahoma,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Northeastern University,Massachusetts,Physical Therapists,DPT,0202,1.0,,167358,Northeastern University,Boston,MA,Private nonprofit,www.northeastern.edu/,City: Large,15,4,15719,0.0565,,,,,,,,,,
Northern Arizona University,Arizona,"Physical Therapists,Occupational Therapists","DPT,OTD",0301,1.0,,105330,Northern Arizona University,Flagstaff,AZ,Public,https://nau.edu/,City: Small,16,4,23041,0.9095,,,,,,,,,,
Northern Arizona University - EXPANSION PROGRAM  in PHOENIX,Arizona,Physical Therapists,DPT,0310,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Northern Arizona University - Hybrid Expansion Program,Arizona,Physical Therapists,DPT,0316,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Northern Illinois University,Illinois,Physical Therapists,DPT,1401,1.0,,147703,Northern Illinois University,Dekalb,IL,Public,www.niu.edu/,Suburb: Small,16,4,11277,0.7045,,,,,,,,,,
Northwestern University,Illinois,Physical Therapists,DPT,1402,1.0,,147767,Northwestern University,Evanston,IL,Private nonprofit,www.northwestern.edu/,City: Small,15,4,8960,0.0715,,,,,,,,,,
Nova Southeastern University - Ft Lauderdale,Florida,Physical Therapists,DPT,1017,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Nova Southeastern University - Tampa,Florida,Physical Therapists,DPT,1035,0.0,no results,,,,,,,,,,,,,,,,,,,,,
"Nova Southeastern University, Ft. Lauderdale",Florida,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
"Nova Southeastern University, Tampa Bay Regional Campus",Florida,Occupational Therapists,OTD,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Oakland University,Michigan,Physical Therapists,DPT,2303,1.0,,171571,Oakland University,Rochester Hills,MI,Public,www.oakland.edu/,Suburb: Large,16,4,12450,0.7024,,,,,,,,,,
Ohio State University,Ohio,"Physical Therapists,Occupational Therapists","DPT,OTD",3604,0.778,,204671,Ohio State University-Lima Campus,Lima,OH,Public,lima.osu.edu/,Rural: Fringe,22,3,656,,,,,,,,,,,
Ohio University,Ohio,Physical Therapists,DPT,3603,0.75,,201964,Ohio Christian University,Circleville,OH,Private nonprofit,www.ohiochristian.edu/,Rural: Fringe,19,4,816,0.399,,,,,,,,,,
Oklahoma City University,Oklahoma,Physical Therapists,DPT,3712,1.0,,207458,Oklahoma City University,Oklahoma City,OK,Private nonprofit,www.okcu.edu/,City: Large,17,4,1433,0.7039,,,,,,,,,,
Old Dominion University,Virginia,Physical Therapists,DPT,0001,1.0,,232982,Old Dominion University,Norfolk,VA,Public,www.odu.edu/,City: Midsize,15,4,17521,0.9052,,,,,,,,,,
Oregon State University - Cascades,Oregon,Physical Therapists,DPT,3807,0.877,,440828,Oregon State University-Cascades Campus,Bend,OR,Public,https://osucascades.edu/,City: Midsize,-2,4,1054,0.6844,,,,,,,,,,
Pace University - Westchester Campus,New York,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Pacific Northwest University of Health Sciences,Washington,Physical Therapists,DPT,4811,1.0,,455406,Pacific Northwest University of Health Sciences,Yakima,WA,Private nonprofit,https://www.pnwu.edu/,Suburb: Midsize,25,4,,,,,,,,,,,,
Pacific University,Oregon,"Physical Therapists,Occupational Therapists","DPT,OTD",3801,1.0,,209612,Pacific University,Forest Grove,OR,Private nonprofit,https://www.pacificu.edu/,Suburb: Large,17,4,1556,0.9176,,,,,,,,,,
"Pfeiffer University, Albemarle Campus",North Carolina,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Philadelphia College of Osteopathic Medicine,Georgia,Physical Therapists,DPT,1119,1.0,,215123,Philadelphia College of Osteopathic Medicine,Philadelphia,PA,Private nonprofit,www.pcom.edu/,City: Large,25,4,,,,,,,,,,,,
Plymouth State University,New Hampshire,Physical Therapists,DPT,3006,1.0,,183080,Plymouth State University,Plymouth,NH,Public,www.plymouth.edu/,Town: Remote,18,4,3298,0.9103,,,,,,,,,,
Presbyterian College,South Carolina,Occupational Therapists,OTD,,1.0,,218539,Presbyterian College,Clinton,SC,Private nonprofit,https://www.presby.edu/,Town: Distant,21,4,862,0.7234,,,,,,,,,,
Quinnipiac University,Connecticut,"Physical Therapists,Occupational Therapists","DPT,OTD,MOT",0701,1.0,,130226,Quinnipiac University,Hamden,CT,Private nonprofit,www.qu.edu/,Suburb: Large,17,4,6208,0.77,,,,,,,,,,
Radford University,Virginia,"Physical Therapists,Occupational Therapists","DPT,MOT",0015,1.0,,233277,Radford University,Radford,VA,Public,https://www.radford.edu/,Town: Fringe,17,4,5609,0.9064,,,,,,,,,,
Regis College,Massachusetts,Occupational Therapists,MOT,,1.0,,167598,Regis College,Weston,MA,Private nonprofit,www.regiscollege.edu/,Suburb: Large,18,4,1061,0.8928,,,,,,,,,,
Regis University,Colorado,Physical Therapists,DPT,0606,1.0,,127918,Regis University,Denver,CO,Private nonprofit,https://www.regis.edu/,City: Large,17,4,2599,0.8727,,,,,,,,,,
Roberts Wesleyan University,New York,Occupational Therapists,OTD,,1.0,,194958,Roberts Wesleyan University,Rochester,NY,Private nonprofit,www.roberts.edu/,Suburb: Large,18,4,1065,0.7778,,,,,,,,,,
Rockhurst University,Missouri,"Physical Therapists,Occupational Therapists","DPT,OTD",2602,1.0,,179043,Rockhurst University,Kansas City,MO,Private nonprofit,https://www.rockhurst.edu/,City: Large,18,4,1702,0.6905,,,,,,,,,,
Rocky Mountain College,Montana,Occupational Therapists,OTD,,1.0,,180595,Rocky Mountain College,Billings,MT,Private nonprofit,https://www.rocky.edu/,City: Midsize,20,4,790,0.7288,,,,,,,,,,
Rocky Mountain University of Health Professions,Utah,Physical Therapists,DPT,4505,1.0,,475495,Rocky Mountain University of Health Professions,Provo,UT,For-profit,https://rm.edu/,City: Midsize,26,4,,,,,,,,,,,,
Rosalind Franklin University of Medicine and Science,Illinois,Physical Therapists,DPT,1403,1.0,,145558,Rosalind Franklin University of Medicine and Science,North Chicago,IL,Private nonprofit,www.rosalindfranklin.edu/,Suburb: Large,25,4,,,,,,,,,,,,
Rush University,Illinois,Occupational Therapists,OTD,,1.0,,148511,Rush University,Chicago,IL,Private nonprofit,www.rushu.rush.edu/,City: Large,25,4,120,,,,,,,,,,,
Russell Sage College,New York,"Physical Therapists,Occupational Therapists","DPT,OTD,MOT",0107,1.0,,195128,Russell Sage College,Troy,NY,Private nonprofit,sage.edu/,City: Small,17,4,1075,0.7619,,,,,,,,,,
"Rutgers, The State University of New Jersey",New Jersey,"Physical Therapists,Occupational Therapists","DPT,OTD",3101,0.0,no results,,,,,,,,,,,,,,,,,,,,,
SUNY (State University of NY) Downstate Health  Sciences University,New York,Physical Therapists,DPT,0109,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Sacred Heart University,Connecticut,"Physical Therapists,Occupational Therapists","DPT,MOT",0706,1.0,,130253,Sacred Heart University,Fairfield,CT,Private nonprofit,https://www.sacredheart.edu/,Suburb: Large,17,4,6904,0.6768,,,,,,,,,,
Saginaw Valley State University,Michigan,Occupational Therapists,MOT,,1.0,,172051,Saginaw Valley State University,University Center,MI,Public,www.svsu.edu/,Suburb: Midsize,18,4,6004,0.7288,,,,,,,,,,
Saint Francis University,Pennsylvania,Physical Therapists,DPT,3930,1.0,,215743,Saint Francis University,Loretto,PA,Private nonprofit,www.francis.edu/,Rural: Distant,18,4,1525,0.7689,,,,,,,,,,
Saint Joseph's University,Pennsylvania,Physical Therapists,DPT,3903,0.806,,442356,Saint Joseph's University - Lancaster,Lancaster,PA,Private nonprofit,https://www.sju.edu/lancaster,Rural: Fringe,26,4,1548,0.4412,,,,,,,,,,
Saint Louis University,Missouri,Physical Therapists,DPT,2603,1.0,,179159,Saint Louis University,Saint Louis,MO,Private nonprofit,www.slu.edu/,City: Large,16,4,7324,0.8147,,,,,,,,,,
Salem State University,Massachusetts,Occupational Therapists,MOT,,1.0,,167729,Salem State University,Salem,MA,Public,www.salemstate.edu/,Suburb: Large,18,4,4286,0.9557,,,,,,,,,,
Salus University,Pennsylvania,Occupational Therapists,MOT,,1.0,,214564,Salus University,Elkins Park,PA,Private nonprofit,https://www.salus.edu/,Suburb: Large,26,4,,,,,,,,,,,,
Samford University,Alabama,Physical Therapists,DPT,3315,1.0,,102049,Samford University,Birmingham,AL,Private nonprofit,www.samford.edu/,Suburb: Large,17,4,3828,0.8223,,,,,,,,,,
Samuel Merritt University,California,"Physical Therapists,Occupational Therapists","DPT,OTD,MOT",0516,1.0,,122296,Samuel Merritt University,Oakland,CA,Private nonprofit,www.samuelmerritt.edu/,City: Large,26,4,712,,,,,,,,,,,
San Diego State University,California,Physical Therapists,DPT,0537,1.0,,122409,San Diego State University,San Diego,CA,Public,https://www.sdsu.edu/,City: Large,16,4,33654,0.3444,,,,,,,,,,
San Jose State University,California,Occupational Therapists,MOT,,1.0,,122755,San Jose State University,San Jose,CA,Public,www.sjsu.edu/,City: Large,18,4,26757,0.8023,,,,,,,,,,
Seton Hall University,New Jersey,"Physical Therapists,Occupational Therapists","DPT,MOT",3110,1.0,,186584,Seton Hall University,South Orange,NJ,Private nonprofit,https://www.shu.edu/,Suburb: Large,16,4,5924,0.789,,,,,,,,,,
Seton Hill University,Pennsylvania,Physical Therapists,DPT,3947,1.0,,215947,Seton Hill University,Greensburg,PA,Private nonprofit,www.setonhill.edu/,Suburb: Large,19,4,1581,0.7579,,,,,,,,,,
Shawnee State University,Ohio,Occupational Therapists,MOT,,1.0,,205443,Shawnee State University,Portsmouth,OH,Public,https://www.shawnee.edu/,Town: Distant,20,4,2300,,,,,,,,,,,
Shenandoah University,Virginia,"Physical Therapists,Occupational Therapists","DPT,OTD,MOT",0008,1.0,,233541,Shenandoah University,Winchester,VA,Private nonprofit,www.su.edu/,City: Small,17,4,2127,0.7784,,,,,,,,,,
Shenandoah University - EXPANSION PROGRAM at  Northern Virginia Campus,Virginia,Physical Therapists,DPT,0017,0.0,no results,,,,,,,,,,,,,,,,,,,,,
"Shenandoah University, Scholar Plaza Campus",Virginia,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Simmons University,Massachusetts,Physical Therapists,DPT,0203,1.0,,167783,Simmons University,Boston,MA,Private nonprofit,www.simmons.edu/,City: Large,17,4,1750,0.66,,,,,,,,,,
Slippery Rock University,Pennsylvania,Occupational Therapists,OTD,,0.75,,216038,Slippery Rock University of Pennsylvania,Slippery Rock,PA,Public,https://www.sru.edu/,Town: Distant,18,4,6728,0.7462,,,,,,,,,,
Slippery Rock University of Pennsylvania,Pennsylvania,Physical Therapists,DPT,3916,1.0,,216038,Slippery Rock University of Pennsylvania,Slippery Rock,PA,Public,https://www.sru.edu/,Town: Distant,18,4,6728,0.7462,,,,,,,,,,
South College - Atlanta,Georgia,Physical Therapists,DPT,1121,0.955,,22055204,South College-Atlanta,Atlanta,GA,For-profit,https://www.south.edu/locations/atlanta/,,,0,,,,,,,,,,,,
South College - Knoxville,Tennessee,Physical Therapists,DPT,4315,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Southwest Baptist University,Missouri,Physical Therapists,DPT,2614,1.0,,179326,Southwest Baptist University,Bolivar,MO,Private nonprofit,www.sbuniv.edu/,Town: Distant,18,4,1339,0.9972,,,,,,,,,,
Spalding University,Kentucky,Occupational Therapists,OTD,,1.0,,157757,Spalding University,Louisville,KY,Private nonprofit,https://www.spalding.edu/,City: Large,18,4,597,0.9864,,,,,,,,,,
Springfield College,Massachusetts,"Physical Therapists,Occupational Therapists","DPT,MOT",0204,1.0,,167899,Springfield College,Springfield,MA,Private nonprofit,www.springfield.edu/,City: Midsize,17,4,1916,0.7023,,,,,,,,,,
St Ambrose University,Iowa,Physical Therapists,DPT,1605,0.933,,154235,Saint Ambrose University,Davenport,IA,Private nonprofit,www.sau.edu/,City: Midsize,17,4,2101,0.7332,,,,,,,,,,
St. Ambrose University,Iowa,Occupational Therapists,OTD,,0.913,,154235,Saint Ambrose University,Davenport,IA,Private nonprofit,www.sau.edu/,City: Midsize,17,4,2101,0.7332,,,,,,,,,,
St. Bonaventure University,New York,Occupational Therapists,MOT,,0.98,,195164,St Bonaventure University,Saint Bonaventure,NY,Private nonprofit,https://www.sbu.edu/,Town: Remote,19,4,1892,0.8153,,,,,,,,,,
St. Catherine University,Minnesota,"Physical Therapists,Occupational Therapists","DPT,OTD,MOT",2404,0.979,,175005,St Catherine University,Saint Paul,MN,Private nonprofit,https://www.stkate.edu/,City: Large,17,4,2393,0.9407,,,,,,,,,,
St. Francis University,Pennsylvania,Occupational Therapists,MOT,,0.913,,215743,Saint Francis University,Loretto,PA,Private nonprofit,www.francis.edu/,Rural: Distant,18,4,1525,0.7689,,,,,,,,,,
St. Joseph's University,Pennsylvania,Occupational Therapists,"OTD,MOT",,0.733,,442356,Saint Joseph's University - Lancaster,Lancaster,PA,Private nonprofit,https://www.sju.edu/lancaster,Rural: Fringe,26,4,1548,0.4412,,,,,,,,,,
St. Louis University,Missouri,Occupational Therapists,MOT,,0.905,,179159,Saint Louis University,Saint Louis,MO,Private nonprofit,www.slu.edu/,City: Large,16,4,7324,0.8147,,,,,,,,,,
Stanbridge University,California,Occupational Therapists,MOT,,1.0,,446561,Stanbridge University,Irvine,CA,For-profit,www.stanbridge.edu/,City: Large,26,4,2373,0.1137,,,,,,,,,,
State University of NY Upstate Medical University,New York,Physical Therapists,DPT,0111,0.0,no results,,,,,,,,,,,,,,,,,,,,,
State University of New York Downstate Health Sciences University,New York,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Stockton University,New Jersey,"Physical Therapists,Occupational Therapists","DPT,MOT",3107,1.0,,186876,Stockton University,Galloway,NJ,Public,https://www.stockton.edu/,Rural: Fringe,17,4,7770,0.8817,,,,,,,,,,
Stony Brook University,New York,"Physical Therapists,Occupational Therapists","DPT,MOT",0110,1.0,,196097,Stony Brook University,Stony Brook,NY,Public,https://www.stonybrook.edu/,Suburb: Large,15,4,17420,0.4901,,,,,,,,,,
Stony Brook University - Expansion Program at  Southampton Campus,New York,Physical Therapists,DPT,0141,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Temple University,Pennsylvania,"Physical Therapists,Occupational Therapists","DPT,MOT",3904,1.0,,216339,Temple University,Philadelphia,PA,Public,www.temple.edu/,City: Large,15,4,21249,0.8292,,,,,,,,,,
Tennessee State University,Tennessee,"Physical Therapists,Occupational Therapists","DPT,MOT",4307,1.0,,221838,Tennessee State University,Nashville,TN,Public,www.tnstate.edu/,City: Large,16,4,6498,0.9263,,,,,,,,,,
Tennessee Wesleyan University - Downtown Knoxville Site,Tennessee,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Texas State University,Texas,Physical Therapists,DPT,4401,1.0,,228459,Texas State University,San Marcos,TX,Public,https://www.txst.edu/,City: Small,16,4,34547,0.8948,,,,,,,,,,
Texas Tech University Health Sciences Center,Texas,"Physical Therapists,Occupational Therapists","DPT,OTD",4402,1.0,,229337,Texas Tech University Health Sciences Center,Lubbock,TX,Public,https://www.ttuhsc.edu/,City: Large,27,4,1374,,,,,,,,,,,
Texas Woman's University,Texas,"Physical Therapists,Occupational Therapists","DPT,OTD",4433,1.0,,229179,Texas Woman's University,Denton,TX,Public,www.twu.edu/,City: Midsize,17,4,8804,0.9499,,,,,,,,,,
Texas Woman's University - EXPANSION PROGRAM  in Houston,Texas,Physical Therapists,DPT,4403,0.0,no results,,,,,,,,,,,,,,,,,,,,,
The College of Staten Island,New York,Physical Therapists,DPT,0125,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Thomas Jefferson University,Pennsylvania,Physical Therapists,DPT,3905,1.0,,216366,Thomas Jefferson University,Philadelphia,PA,Private nonprofit,www.jefferson.edu/,City: Large,16,4,3708,0.8614,,,,,,,,,,
Thomas Jefferson University-Center City Campus,Pennsylvania,Occupational Therapists,"OTD,MOT",,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Thomas Jefferson University-East Falls Campus,Pennsylvania,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Touro University,New York,"Physical Therapists,Occupational Therapists","DPT,MOT",0112,1.0,,196592,Touro University,New York,NY,Private nonprofit,https://www.touro.edu/,City: Large,17,4,4004,0.6301,,,,,,,,,,
Touro University - EXPANSION PROGRAM at NYC,New York,Physical Therapists,DPT,0140,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Touro University - Nevada,Nevada,Physical Therapists,DPT,2902,0.958,,459824,Touro University Nevada,Henderson,NV,Private nonprofit,www.tun.touro.edu/,City: Large,25,4,19,,,,,,,,,,,
Touro University Nevada,Nevada,Occupational Therapists,OTD,,1.0,,459824,Touro University Nevada,Henderson,NV,Private nonprofit,www.tun.touro.edu/,City: Large,25,4,19,,,,,,,,,,,
